Customer ID,Sales,Quantity,Discount,Order ID,Profit
AA-10315,5563.56,30,0.090909,11,-362.8825
AA-10375,1056.39,41,0.08,15,277.3824
AA-10480,1790.512,36,0.016667,12,435.8274
AA-10645,5086.935,64,0.063889,18,857.8033
AB-10015,886.156,13,0.066667,6,129.3465
AB-10060,7755.62,56,0.044444,18,2054.5885
AB-10150,966.71,37,0.133333,12,313.6597
AB-10165,1113.838,48,0.135714,14,220.813
AB-10255,914.532,39,0.1,14,264.5675
AB-10600,1515.862,38,0.375,8,-274.9604
AC-10420,925.8,17,0.32,5,-62.1342
AC-10450,5527.846,43,0.188889,9,1366.0098
AC-10615,2537.686,59,0.111111,18,298.8273
AC-10660,657.316,16,0.183333,6,-28.7004
AD-10180,6106.88,40,0.058333,12,1869.9294
AF-10870,2052.908,51,0.2,16,317.9712
AF-10885,861.565,37,0.257143,7,-163.1175
AG-10270,2582.898,58,0.014286,14,732.7399
AG-10300,367.548,16,0.08,5,59.2884
AG-10330,660.972,47,0.233333,9,-5.1371
AG-10390,200.945,33,0.225,8,69.2784
AG-10495,2356.855,93,0.204762,21,295.6668
AG-10525,1455.038,33,0.155556,9,-152.7613
AG-10675,3489.0396,54,0.161333,15,-246.4257
AG-10765,170.584,20,0.46,5,-8.431
AG-10900,4510.797,92,0.166667,21,343.6824
AH-10030,1744.7,54,0.090909,11,365.2152
AH-10075,3250.337,75,0.135,20,281.189
AH-10120,1735.514,65,0.2375,16,-2.3146
AH-10195,1587.452,28,0.35,8,-378.5509
AH-10210,4805.344,53,0.092308,13,1308.5546
AH-10465,2495.3916,35,0.14,8,-196.1201
AH-10585,738.504,17,0.12,5,83.963
AH-10690,7888.294,102,0.217391,23,1298.0166
AI-10855,4375.786,72,0.072222,18,867.7271
AJ-10780,4867.344,62,0.086667,15,150.713
AJ-10795,4501.391,88,0.083333,21,1158.7064
AJ-10945,1839.24,40,0.04,10,521.1352
AJ-10960,629.248,22,0.04,5,60.4265
AM-10360,814.012,48,0.125,12,194.9878
AM-10705,5664.022,81,0.063636,22,1085.7326
AO-10810,161.28,2,0.2,1,12.096
AP-10720,1638.554,85,0.163158,19,285.7888
AP-10915,3323.556,102,0.093548,31,579.3113
AR-10345,1055.694,18,0.26,5,-221.0544
AR-10405,2236.128,29,0.1,7,-98.7646
AR-10510,264.864,33,0.214286,7,43.6695
AR-10540,6608.448,33,0.066667,9,2884.6208
AR-10570,88.15,6,0,2,32.633
AR-10825,4523.336,54,0.076923,13,494.8352
AS-10045,3050.692,48,0.355,10,-253.5746
AS-10090,3255.31,81,0.18,25,64.5374
AS-10135,58.82,9,0.066667,3,21.8496
AS-10225,4260.784,41,0.061538,13,719.7751
AS-10240,584.608,39,0.269231,13,33.7158
AS-10285,3214.236,39,0.225,8,354.6276
AS-10630,833.398,34,0.183333,12,136.4919
AT-10435,1171.814,28,0.2,9,100.8768
AT-10735,3831.864,60,0.0875,16,974.107
AW-10840,649.376,24,0.2,8,65.7725
AW-10930,2852.968,68,0.30625,16,-104.5486
AY-10555,497.014,34,0.1,10,103.3499
AZ-10750,1622.018,40,0.125,12,154.9503
BB-10990,744.34,26,0.2,8,11.5839
BB-11545,6765.728,83,0.195,20,1015.075
BC-11125,2933.676,60,0.111111,18,251.5974
